The profiling run was cancelled at 4.7GB of profiling data.
Looks like the file is a bit corrupt.

---

unmatched leave at stack pos: 28 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 28 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 28 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 28 for method System.Xml.XmlReader:MoveToContent ()
unmatched leave at stack pos: 39 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 39 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 39 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 39 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 39 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 39 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 39 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 39 for method System.Xml.XmlReader:Skip ()
unmatched leave at stack pos: 39 for method System.Xml.XmlTextReader:Skip ()
unmatched leave at stack pos: 49 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 51 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 51 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 51 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 51 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 51 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 51 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 51 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 51 for method System.Xml.XmlReader:Skip ()
unmatched leave at stack pos: 51 for method System.Xml.XmlTextReader:Skip ()
unmatched leave at stack pos: 61 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 61 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 61 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 61 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 61 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 61 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 61 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 61 for method System.Xml.XmlReader:Skip ()
unmatched leave at stack pos: 61 for method System.Xml.XmlTextReader:Skip ()
unmatched leave at stack pos: 71 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 71 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 71 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 71 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 71 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 71 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 71 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 71 for method System.Xml.XmlReader:MoveToContent ()
unmatched leave at stack pos: 81 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 81 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 81 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 81 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 81 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 81 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 81 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 81 for method System.Xml.XmlReader:Skip ()
unmatched leave at stack pos: 81 for method System.Xml.XmlTextReader:Skip ()
unmatched leave at stack pos: 91 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 91 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 91 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 91 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 91 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 91 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 91 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 91 for method System.Xml.XmlReader:Skip ()
unmatched leave at stack pos: 91 for method System.Xml.XmlTextReader:Skip ()
unmatched leave at stack pos: 100 for method Mono.Xml2.XmlTextReader:SkipWhitespace ()
unmatched leave at stack pos: 100 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 100 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 100 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 100 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 100 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 100 for method System.Xml.XmlReader:Skip ()
unmatched leave at stack pos: 100 for method System.Xml.XmlTextReader:Skip ()
unmatched leave at stack pos: 110 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 110 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 110 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
unmatched leave at stack pos: 110 for method Mono.Xml2.XmlTextReader:ReadStartTag ()
unmatched leave at stack pos: 110 for method Mono.Xml2.XmlTextReader:ReadContent ()
unmatched leave at stack pos: 110 for method Mono.Xml2.XmlTextReader:Read ()
unmatched leave at stack pos: 110 for method System.Xml.XmlTextReader:Read ()
unmatched leave at stack pos: 110 for method System.Xml.XmlReader:Skip ()
unmatched leave at stack pos: 110 for method System.Xml.XmlTextReader:Skip ()
unmatched leave at stack pos: 120 for method Mono.Xml2.XmlTextReader:ReadChar ()
unmatched leave at stack pos: 120 for method Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
unmatched leave at stack pos: 120 for method Mono.Xml2.XmlTextReader:ReadAttributes (bool)
